2018-08-28 00:23:00.137 [o.t.TemplateEngine] TemplateEngine.java:1136 ERROR [THYMELEAF][http-nio-8080-exec-5] Exception processing template "messages/view": An error happened during template parsing (template: "class path resource [templates/messages/view.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/messages/view.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2018-08-28 15:35:05.093 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-28 15:35:05.093 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-28 15:35:05.093 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-28 15:35:05.094 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'requestContextFilter' to: [/*]
2018-08-28 15:35:05.399 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 15:35:05.836 [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] RequestMappingHandlerAdapter.java:574 INFO Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 15:35:01 UTC 2018]; root of context hierarchy
2018-08-28 15:35:05.971 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/health],methods=[GET]}" onto public sample.web.ui.mvc.vo.HealthVo sample.web.ui.mvc.HealthController.getHealth()
2018-08-28 15:35:06.002 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.view(sample.web.ui.Message)
2018-08-28 15:35:06.003 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET],params=[form]}" onto public java.lang.String sample.web.ui.mvc.MessageController.createForm(sample.web.ui.Message)
2018-08-28 15:35:06.004 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/foo]}" onto public java.lang.String sample.web.ui.mvc.MessageController.foo()
2018-08-28 15:35:06.004 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/modify/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.modifyForm(sample.web.ui.Message)
2018-08-28 15:35:06.005 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/delete/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.delete(java.lang.Long)
2018-08-28 15:35:06.005 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.create(sample.web.ui.Message,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2018-08-28 15:35:06.006 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.list()
2018-08-28 15:35:06.020 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-28 15:35:06.021 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-08-28 15:35:06.088 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 15:35:06.089 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 15:35:06.509 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:433 INFO Registering beans for JMX exposure on startup
2018-08-28 15:35:06.615 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:206 INFO Tomcat started on port(s): 8080 (http) with context path ''
2018-08-28 15:35:06.619 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:59 INFO Started SampleWebUiApplication in 6.29 seconds (JVM running for 7.631)
2018-08-28 15:35:06.908 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-08-28 15:35:06.908 [o.s.w.s.DispatcherServlet] FrameworkServlet.java:494 INFO FrameworkServlet 'dispatcherServlet': initialization started
2018-08-28 15:35:06.938 [o.s.w.s.DispatcherServlet] FrameworkServlet.java:509 INFO FrameworkServlet 'dispatcherServlet': initialization completed in 30 ms
2018-08-28 15:35:19.683 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:993 INFO Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 15:35:01 UTC 2018]; root of context hierarchy
2018-08-28 15:35:19.685 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:451 INFO Unregistering JMX-exposed beans on shutdown
2018-08-28 15:39:15.065 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:50 INFO Starting SampleWebUiApplication on 41ea67f41f9b with PID 1 (/ROOT.jar started by root in /springboot-sample-web)
2018-08-28 15:39:15.108 [s.w.u.SampleWebUiApplication] SpringApplication.java:662 INFO No active profile set, falling back to default profiles: default
2018-08-28 15:39:15.231 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:590 INFO Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 15:39:15 UTC 2018]; root of context hierarchy
2018-08-28 15:39:18.277 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:91 INFO Tomcat initialized with port(s): 8080 (http)
2018-08-28 15:39:18.361 [o.a.c.c.StandardService] DirectJDKLog.java:180 INFO Starting service [Tomcat]
2018-08-28 15:39:18.361 [o.a.c.c.StandardEngine] DirectJDKLog.java:180 INFO Starting Servlet Engine: Apache Tomcat/8.5.32
2018-08-28 15:39:18.393 [o.a.c.c.AprLifecycleListener] DirectJDKLog.java:180 INFO The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2018-08-28 15:39:18.570 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring embedded WebApplicationContext
2018-08-28 15:39:18.571 [o.s.w.c.ContextLoader] ServletWebServerApplicationContext.java:285 INFO Root WebApplicationContext: initialization completed in 3340 ms
2018-08-28 15:39:18.762 [o.s.b.w.s.ServletRegistrationBean] ServletRegistrationBean.java:187 INFO Servlet dispatcherServlet mapped to [/]
2018-08-28 15:39:18.766 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-28 15:39:18.766 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-28 15:39:18.766 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-28 15:39:18.766 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'requestContextFilter' to: [/*]
2018-08-28 15:39:19.140 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 15:39:19.494 [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] RequestMappingHandlerAdapter.java:574 INFO Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 15:39:15 UTC 2018]; root of context hierarchy
2018-08-28 15:39:19.642 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/health],methods=[GET]}" onto public sample.web.ui.mvc.vo.HealthVo sample.web.ui.mvc.HealthController.getHealth()
2018-08-28 15:39:19.655 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET],params=[form]}" onto public java.lang.String sample.web.ui.mvc.MessageController.createForm(sample.web.ui.Message)
2018-08-28 15:39:19.655 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.view(sample.web.ui.Message)
2018-08-28 15:39:19.666 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/foo]}" onto public java.lang.String sample.web.ui.mvc.MessageController.foo()
2018-08-28 15:39:19.667 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/modify/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.modifyForm(sample.web.ui.Message)
2018-08-28 15:39:19.667 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/delete/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.delete(java.lang.Long)
2018-08-28 15:39:19.668 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.create(sample.web.ui.Message,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2018-08-28 15:39:19.668 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.list()
2018-08-28 15:39:19.683 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-28 15:39:19.694 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-08-28 15:39:19.785 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 15:39:19.787 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 15:39:20.220 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:433 INFO Registering beans for JMX exposure on startup
2018-08-28 15:39:20.355 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:206 INFO Tomcat started on port(s): 8080 (http) with context path ''
2018-08-28 15:39:20.369 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:59 INFO Started SampleWebUiApplication in 6.172 seconds (JVM running for 7.365)
2018-08-28 15:39:20.938 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-08-28 15:39:20.939 [o.s.w.s.DispatcherServlet] FrameworkServlet.java:494 INFO FrameworkServlet 'dispatcherServlet': initialization started
2018-08-28 15:39:20.967 [o.s.w.s.DispatcherServlet] FrameworkServlet.java:509 INFO FrameworkServlet 'dispatcherServlet': initialization completed in 28 ms
2018-08-28 15:43:49.429 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:993 INFO Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 15:39:15 UTC 2018]; root of context hierarchy
2018-08-28 15:43:49.436 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:451 INFO Unregistering JMX-exposed beans on shutdown
2018-08-28 15:43:54.858 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:50 INFO Starting SampleWebUiApplication on 83c9648ae967 with PID 1 (/ROOT.jar started by root in /springboot-sample-web)
2018-08-28 15:43:54.905 [s.w.u.SampleWebUiApplication] SpringApplication.java:662 INFO No active profile set, falling back to default profiles: default
2018-08-28 15:43:55.058 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:590 INFO Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 15:43:55 UTC 2018]; root of context hierarchy
2018-08-28 15:43:58.284 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:91 INFO Tomcat initialized with port(s): 8080 (http)
2018-08-28 15:43:58.358 [o.a.c.c.StandardService] DirectJDKLog.java:180 INFO Starting service [Tomcat]
2018-08-28 15:43:58.358 [o.a.c.c.StandardEngine] DirectJDKLog.java:180 INFO Starting Servlet Engine: Apache Tomcat/8.5.32
2018-08-28 15:43:58.410 [o.a.c.c.AprLifecycleListener] DirectJDKLog.java:180 INFO The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2018-08-28 15:43:58.621 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring embedded WebApplicationContext
2018-08-28 15:43:58.622 [o.s.w.c.ContextLoader] ServletWebServerApplicationContext.java:285 INFO Root WebApplicationContext: initialization completed in 3564 ms
2018-08-28 15:43:58.763 [o.s.b.w.s.ServletRegistrationBean] ServletRegistrationBean.java:187 INFO Servlet dispatcherServlet mapped to [/]
2018-08-28 15:43:58.768 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-28 15:43:58.768 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-28 15:43:58.769 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-28 15:43:58.769 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'requestContextFilter' to: [/*]
2018-08-28 15:43:59.064 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 15:43:59.495 [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] RequestMappingHandlerAdapter.java:574 INFO Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 15:43:55 UTC 2018]; root of context hierarchy
2018-08-28 15:43:59.661 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/health],methods=[GET]}" onto public sample.web.ui.mvc.vo.HealthVo sample.web.ui.mvc.HealthController.getHealth()
2018-08-28 15:43:59.683 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.view(sample.web.ui.Message)
2018-08-28 15:43:59.684 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET],params=[form]}" onto public java.lang.String sample.web.ui.mvc.MessageController.createForm(sample.web.ui.Message)
2018-08-28 15:43:59.700 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/foo]}" onto public java.lang.String sample.web.ui.mvc.MessageController.foo()
2018-08-28 15:43:59.700 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/modify/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.modifyForm(sample.web.ui.Message)
2018-08-28 15:43:59.701 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/delete/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.delete(java.lang.Long)
2018-08-28 15:43:59.701 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.create(sample.web.ui.Message,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2018-08-28 15:43:59.709 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.list()
